# Path: /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Products/Debug-iphonesimulator/LearnSwift.app/LearnSwift
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/LearnSwift.app-Simulated.xcent
[  2] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XFDemoTableViewController.o
[  3] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/GuardVC.o
[  4] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/KeyWordsVC.o
[  5] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/VarTypeVC.o
[  6] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/MarkDownPreviewVC.o
[  7] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/ClosuresVC.o
[  8] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/FeathersVC.o
[  9] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/RuntimeHelper.o
[ 10] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/DetailViewController.o
[ 11] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/InOutVC.o
[ 12] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XFWebViewController.o
[ 13] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XTokenRequest.o
[ 14] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/MasterViewController.o
[ 15] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/AppDelegate.o
[ 16] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/AppleDemo.o
[ 17] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XBaseRequest.o
[ 18] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Products/Debug-iphonesimulator/EFMarkdown/EFMarkdown.framework/EFMarkdown
[ 19] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Products/Debug-iphonesimulator/SnapKit/SnapKit.framework/SnapKit
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 21] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/usr/lib/libobjc.tbd
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/usr/lib/libSystem.tbd
[ 23] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 24] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftSwiftOnoneSupport.dylib
[ 25] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCore.dylib
[ 26] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftDispatch.dylib
[ 27] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftObjectiveC.dylib
[ 28] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftUIKit.dylib
[ 29] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftFoundation.dylib
# Sections:
# Address	Size    	Segment	Section
0x100001EF0	0x0001ADF0	__TEXT	__text
0x10001CCE0	0x000002C4	__TEXT	__stubs
0x10001CFA4	0x000004AC	__TEXT	__stub_helper
0x10001D450	0x00000B70	__TEXT	__const
0x10001DFC0	0x000023F4	__TEXT	__cstring
0x1000203B4	0x00001BCE	__TEXT	__objc_methname
0x100021F82	0x000002AC	__TEXT	__swift5_typeref
0x100022230	0x00000121	__TEXT	__swift5_reflstr
0x100022354	0x0000021C	__TEXT	__swift5_fieldmd
0x100022570	0x00000048	__TEXT	__swift5_types
0x1000225B8	0x00000040	__TEXT	__swift5_capture
0x1000225F8	0x00000060	__TEXT	__swift5_assocty
0x100022658	0x00000030	__TEXT	__swift5_proto
0x100022688	0x00000178	__TEXT	__entitlements
0x100022800	0x000004D8	__TEXT	__unwind_info
0x100022CD8	0x00000320	__TEXT	__eh_frame
0x100023000	0x00000010	__DATA	__nl_symbol_ptr
0x100023010	0x00000140	__DATA	__got
0x100023150	0x000003B0	__DATA	__la_symbol_ptr
0x100023500	0x000001A8	__DATA	__const
0x1000236A8	0x00000080	__DATA	__objc_classlist
0x100023728	0x00000030	__DATA	__objc_protolist
0x100023758	0x00000008	__DATA	__objc_imageinfo
0x100023760	0x00007188	__DATA	__objc_const
0x10002A8E8	0x000001C8	__DATA	__objc_selrefs
0x10002AAB0	0x00000030	__DATA	__objc_protorefs
0x10002AAE0	0x00000078	__DATA	__objc_classrefs
0x10002AB58	0x00000B38	__DATA	__objc_data
0x10002B690	0x00000418	__DATA	__data
0x10002BAB0	0x00000698	__DATA	__bss
0x10002C148	0x00000010	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x100001EF0	0x00000010	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0So07UITableE0CSgvpfi
0x100001F00	0x00000080	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0So07UITableE0CSgvg
0x100001F80	0x000000A0	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0So07UITableE0CSgvs
0x100002020	0x00000050	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0So07UITableE0CSgvM
0x100002070	0x00000010	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0So07UITableE0CSgvM.resume.0
0x100002080	0x00000010	[  2] _$s10LearnSwift25XFDemoTableViewControllerC10dataSourceSo7NSArrayCSgvpfi
0x100002090	0x00000080	[  2] _$s10LearnSwift25XFDemoTableViewControllerC10dataSourceSo7NSArrayCSgvg
0x100002110	0x000000A0	[  2] _$s10LearnSwift25XFDemoTableViewControllerC10dataSourceSo7NSArrayCSgvs
0x1000021B0	0x00000050	[  2] _$s10LearnSwift25XFDemoTableViewControllerC10dataSourceSo7NSArrayCSgvM
0x100002200	0x00000010	[  2] _$s10LearnSwift25XFDemoTableViewControllerC10dataSourceSo7NSArrayCSgvM.resume.0
0x100002210	0x00000150	[  2] _$s10LearnSwift25XFDemoTableViewControllerC8loadData4dataySo7NSArrayC_tF
0x100002360	0x000004D0	[  2] _$s10LearnSwift25XFDemoTableViewControllerC11viewDidLoadyyF
0x100002830	0x00000050	[  2] _$s10LearnSwift25XFDemoTableViewControllerCMa
0x100002880	0x00000050	[  2] _$sSo7NSArrayCMa
0x1000028D0	0x00000040	[  2] _$s10LearnSwift25XFDemoTableViewControllerC11viewDidLoadyyFTo
0x100002910	0x00000330	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05setupdE0yyF
0x100002C40	0x00000050	[  2] _$sSo11UITableViewCMa
0x100002C90	0x00000060	[  2] _$sSo11UITableViewC5frame5styleABSo6CGRectV_So0aB5StyleVtcfC
0x100002CF0	0x00000030	[  2] _$s10LearnSwift25XFDemoTableViewControllerC16numberOfSections2inSiSo07UITableE0C_tF
0x100002D20	0x00000060	[  2] _$s10LearnSwift25XFDemoTableViewControllerC16numberOfSections2inSiSo07UITableE0C_tFTo
0x100002D80	0x00000150	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0_21numberOfRowsInSectionSiSo07UITableE0C_SitF
0x100002ED0	0x00000070	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0_21numberOfRowsInSectionSiSo07UITableE0C_SitFTo
0x100002F40	0x00000D90	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0_12cellForRowAtSo07UITableE4CellCSo0lE0C_10Foundation9IndexPathVtF
0x100003CD0	0x00000050	[  2] _$sSo12NSDictionaryCMa
0x100003D20	0x00000060	[  2] ___swift_project_boxed_opaque_existential_0
0x100003D80	0x00000030	[  2] _$sypWOb
0x100003DB0	0x00000060	[  2] ___swift_destroy_boxed_opaque_existential_0
0x100003E10	0x00000020	[  2] _$sSo15UITableViewCellCSgWOh
0x100003E30	0x00000050	[  2] _$sSo15UITableViewCellCMa
0x100003E80	0x00000050	[  2] _$sSo15UITableViewCellC5style15reuseIdentifierABSo0abC5StyleV_SSSgtcfC
0x100003ED0	0x000000E0	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0_12cellForRowAtSo07UITableE4CellCSo0lE0C_10Foundation9IndexPathVtFTo
0x100003FB0	0x00000CD0	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0_14didSelectRowAtySo07UITableE0C_10Foundation9IndexPathVtF
0x100004C80	0x00000020	[  2] _$ss5print_9separator10terminatoryypd_S2StFfA0_
0x100004CA0	0x00000020	[  2] _$ss5print_9separator10terminatoryypd_S2StFfA1_
0x100004CC0	0x000000D0	[  2] _$s10LearnSwift25XFDemoTableViewControllerC05tableE0_14didSelectRowAtySo07UITableE0C_10Foundation9IndexPathVtFTo
0x100004D90	0x000000D0	[  2] _$s10LearnSwift25XFDemoTableViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC
0x100004E60	0x000002A0	[  2] _$s10LearnSwift25XFDemoTableViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc
0x100005100	0x00000030	[  2] _$sSSSgWOy
0x100005130	0x00000030	[  2] _$sSSSgWOe
0x100005160	0x000000B0	[  2] _$s10LearnSwift25XFDemoTableViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfcTo
0x100005210	0x00000050	[  2] _$s10LearnSwift25XFDemoTableViewControllerC5coderACSgSo7NSCoderC_tcfC
0x100005260	0x000001D0	[  2] _$s10LearnSwift25XFDemoTableViewControllerC5coderACSgSo7NSCoderC_tcfc
0x100005430	0x00000040	[  2] _$s10LearnSwift25XFDemoTableViewControllerC5coderACSgSo7NSCoderC_tcfcTo
0x100005470	0x00000050	[  2] _$s10LearnSwift25XFDemoTableViewControllerCfD
0x1000054C0	0x00000070	[  2] _$s10LearnSwift25XFDemoTableViewControllerCfETo
0x100005530	0x00000020	[  2] _$sSo11UITableViewCSgWOh
0x100005550	0x00000020	[  2] _$sSo7NSArrayCSgWOh
0x100005570	0x00000060	[  2] _$sSo11UITableViewC5frame5styleABSo6CGRectV_So0aB5StyleVtcfcTO
0x1000055D0	0x000000A0	[  2] _$sSo15UITableViewCellC5style15reuseIdentifierABSo0abC5StyleV_SSSgtcfcTO
0x100005670	0x00000750	[  3] _$s10LearnSwift7GuardVCC11viewDidLoadyyF
0x100005DC0	0x00000050	[  3] _$s10LearnSwift7GuardVCCMa
0x100005E10	0x00000020	[  3] _$ss26DefaultStringInterpolationVWOh
0x100005E30	0x00000020	[  3] _$sSSWOh
0x100005E50	0x00000020	[  3] _$sSSSgWOh
0x100005E70	0x00000040	[  3] _$s10LearnSwift7GuardVCC11viewDidLoadyyFTo
0x100005EB0	0x00000060	[  3] _$s10LearnSwift7GuardVCC23didReceiveMemoryWarningyyF
0x100005F10	0x00000040	[  3] _$s10LearnSwift7GuardVCC23didReceiveMemoryWarningyyFTo
0x100005F50	0x000000D0	[  3] _$s10LearnSwift7GuardVCC7nibName6bundleACSSSg_So8NSBundleCSgtcfC
0x100006020	0x000001B0	[  3] _$s10LearnSwift7GuardVCC7nibName6bundleACSSSg_So8NSBundleCSgtcfc
0x1000061D0	0x000000B0	[  3] _$s10LearnSwift7GuardVCC7nibName6bundleACSSSg_So8NSBundleCSgtcfcTo
0x100006280	0x00000050	[  3] _$s10LearnSwift7GuardVCC5coderACSgSo7NSCoderC_tcfC
0x1000062D0	0x00000110	[  3] _$s10LearnSwift7GuardVCC5coderACSgSo7NSCoderC_tcfc
0x1000063E0	0x00000040	[  3] _$s10LearnSwift7GuardVCC5coderACSgSo7NSCoderC_tcfcTo
0x100006420	0x00000047	[  3] _$s10LearnSwift7GuardVCCfD
0x100006470	0x00000010	[  4] _$s10LearnSwift10KeyWordsVCC9tableViewSo07UITableG0CSgvpfi
0x100006480	0x00000080	[  4] _$s10LearnSwift10KeyWordsVCC9tableViewSo07UITableG0CSgvg
0x100006500	0x000000A0	[  4] _$s10LearnSwift10KeyWordsVCC9tableViewSo07UITableG0CSgvs
0x1000065A0	0x00000050	[  4] _$s10LearnSwift10KeyWordsVCC9tableViewSo07UITableG0CSgvM
0x1000065F0	0x00000010	[  4] _$s10LearnSwift10KeyWordsVCC9tableViewSo07UITableG0CSgvM.resume.0
0x100006600	0x00000010	[  4] _$s10LearnSwift10KeyWordsVCC10dataSourceSo7NSArrayCSgvpfi
0x100006610	0x00000080	[  4] _$s10LearnSwift10KeyWordsVCC10dataSourceSo7NSArrayCSgvg
0x100006690	0x000000A0	[  4] _$s10LearnSwift10KeyWordsVCC10dataSourceSo7NSArrayCSgvs
0x100006730	0x00000050	[  4] _$s10LearnSwift10KeyWordsVCC10dataSourceSo7NSArrayCSgvM
0x100006780	0x00000010	[  4] _$s10LearnSwift10KeyWordsVCC10dataSourceSo7NSArrayCSgvM.resume.0
0x100006790	0x00000630	[  4] _$s10LearnSwift10KeyWordsVCC11viewDidLoadyyF
0x100006DC0	0x00000050	[  4] _$s10LearnSwift10KeyWordsVCCMa
0x100006E10	0x00000080	[  4] _$sSaySSGMa
